PartID,PartName,Quantity,ReorderPoint,LeadTime,Cost,Supplier
P2167,Suspension,231,121,18,1653.0188466596787,SupplierD
P7738,Motor,272,56,27,3946.9099204748095,SupplierD
P4992,Windshield,919,195,23,4281.31316113806,SupplierB
P7040,Suspension,848,124,26,1293.4985167366965,SupplierB
P5994,Inverter,165,127,19,4766.695086753751,SupplierA
P5661,Infotainment System,870,108,8,4369.132974253398,SupplierD
P4797,Inverter,326,186,13,3554.7004411326043,SupplierC
P2335,Windshield,707,84,27,3227.917829360116,SupplierA
P1615,Suspension,282,50,27,1166.7913135929425,SupplierC
P5267,Suspension,552,172,11,3415.558710617253,SupplierA
P9881,Suspension,483,176,17,2358.4018572122513,SupplierA
P7146,Brake Pad,686,148,20,2397.0704144832757,SupplierD
P2340,Suspension,94,66,28,3654.3208411508017,SupplierC
P6969,Motor,501,128,15,4810.941436246043,SupplierC
P5657,Brake Pad,246,57,15,1319.0797648219677,SupplierC
P6068,Battery,865,145,29,782.3449468450494,SupplierB
P2907,Battery,780,50,2,1908.767349665102,SupplierD
P8265,Motor,501,87,14,4915.423750460891,SupplierB
P5435,Tire,444,71,3,4485.777359599182,SupplierB
P3681,Infotainment System,624,66,16,1357.5713152118694,SupplierB
P1596,Suspension,481,143,6,1626.701523952922,SupplierA
P7468,Tire,659,65,19,368.19026393243087,SupplierD
P7852,Motor,696,115,9,2813.7348591052555,SupplierB
P8893,Windshield,673,159,1,3647.743024987314,SupplierA
P7240,Battery,215,181,4,1286.6557867026056,SupplierC
P2706,Inverter,543,77,10,641.9576344784881,SupplierD
P8867,Windshield,317,83,23,3776.2778910278457,SupplierD
P3741,Tire,112,88,29,2593.580943342413,SupplierC
P7801,Suspension,181,79,26,2721.336699706276,SupplierD
P3118,Infotainment System,145,155,7,3797.389869908109,SupplierB
P1192,Brake Pad,493,98,20,4328.319728203846,SupplierA
P3964,Motor,845,58,27,1696.8185788173728,SupplierB
P8602,Infotainment System,690,177,20,4154.866100373703,SupplierB
P1240,Battery,535,177,15,1006.1094575890072,SupplierB
P4768,Suspension,827,148,29,4391.934132499484,SupplierD
P3173,Tire,498,91,2,4215.989026961282,SupplierB
P3159,Motor,758,171,17,1641.681653782474,SupplierC
P2230,Windshield,439,71,3,3211.0426298504976,SupplierC
P9107,Motor,802,163,29,309.4240697035617,SupplierA
P3757,Tire,320,178,27,3715.6140343268376,SupplierD
P9683,Inverter,60,103,8,1140.1996441760975,SupplierD
P1585,Infotainment System,170,66,25,4034.6083764146088,SupplierC
P5011,Tire,326,157,15,4404.237728920312,SupplierA
P6325,Windshield,15,120,19,3534.5832885881964,SupplierB
P9316,Battery,484,189,6,3308.1542076423707,SupplierA
P9320,Windshield,750,107,6,3986.329836018976,SupplierB
P6398,Suspension,409,184,15,4772.799778365478,SupplierB
P8264,Suspension,547,158,23,2021.8671878243467,SupplierA
P4140,Tire,129,104,26,632.5444429359911,SupplierC
P9997,Suspension,719,127,29,1778.6963057745459,SupplierC
P3460,Motor,608,120,3,4147.1105036484,SupplierC
P4114,Suspension,616,50,29,1637.1453113100656,SupplierD
P3565,Suspension,9,120,26,3022.6886695263643,SupplierD
P7269,Brake Pad,208,146,10,4841.939841685206,SupplierC
P6801,Inverter,959,105,16,3510.791321678492,SupplierC
P1666,Brake Pad,720,113,14,2409.4105454131936,SupplierB
